2020-05-25
+-----------------------------------------+--------+
|                   Card                  | Price  |
|            Judgment Dragon Ultimate            | 208.83 |
|              Bottomless Trap Hole              | 202.5  |
|          tour guide ultimate italian           | 200.25 |
|             dark neos Ultimate ger             | 199.95 |
|          black rose dragon Ghost Unl           | 197.56 |
|          flare neos Ultimate 1st ger           | 180.99 |
|       Lumina, Lightsworn Summoner Super        | 171.07 |
| Pot of Avarice Ultimate 1st 2 german 1 english | 165.0  |
|               trishula ultimate                | 152.29 |
|           power bond Ultimate german           | 147.74 |
|       Winged kuribo ultimate 1st german        | 144.99 |
|              foolish burial super              | 143.95 |
|    trap dustshoot super 2 english 1 german     | 143.79 |
|        Allure of darkness Ultimate Unl         | 134.35 |
|      allure of darkness Ultimate 1st ita       | 134.35 |
|           night assailant super ita            | 133.94 |
|         cyberdark edge Ultimate german         | 129.99 |
|           air neos Ultimate 1st ger            | 126.66 |
|           flame wingman Ultimate 1st           | 124.41 |
|    Winged kurbio lvl 10 ultimate 1st german    | 123.23 |
|             Dark Magician BPT 2002             | 121.75 |
|               Harpies Pet Dragon               | 121.5  |
|         Red Eyes Black Dragon BPT 2002         | 113.02 |
|          Red Eyes Black Metal Dragon           | 111.93 |
|        cyber end dragon Ultimate italy         | 109.99 |
|     cyber twin dragon Ultimate 1st german      | 109.05 |
|              Spirit Reaper Super               | 107.63 |
|        rampart blaster Ultimate 1st ger        | 105.0  |
|         phnx enforcer Ultimate 1st ita         | 104.99 |
|              EHERO clayman secret              | 101.39 |
|     shining phnx enforcer Ultimate 1st ita     | 100.0  |
|         thunder giant Ultimate 1st it          | 99.95  |
|           Effect Veiler Ultimate 1st           |  98.9  |
|              dd crow Ultimate 1st              | 97.69  |
|               EHERO Spark secret               | 89.79  |
|                  catastor DTP                  | 88.95  |
|             lonefire blossom super             | 84.57  |
|         ancient fairy dragon Ghost Unl         | 82.15  |
|             Blue Eyes Toon Dragon              | 81.11  |
|                  MST ultimate                  |  80.9  |
|        Blue Eyes White Dragon BPT 2002         |  79.1  |
|               Tsukuyomi Ultimate               | 76.39  |
|               tk raioh Ultimate                |  75.8  |
|               Chaos Sorcerer TU                | 75.68  |
|            Stardust Dragon Ultimate            | 72.53  |
|         caius shadow monarch Ultimate          | 67.19  |
|           red nova drag Ultimate 1st           | 64.04  |
|           black rose dragon ultimate           | 63.86  |
|               EHERO Burst secret               | 63.41  |
|                  honest ghost                  | 62.93  |
|          Thousand Eyes Restrict RP02           | 62.24  |
|                   brionac DT                   | 60.46  |
|         bladeedge ultimate 1st italian         | 60.15  |
|        neos dolphin ultimate 1st german        | 58.17  |
|            The Winged Dragon of Ra             | 57.47  |
|            Dark Magician Girl LCYW             | 56.79  |
|          chimeratech Ultimate german           | 55.99  |
|        tragoedia ultimate 2 ENG 1 italy        | 52.81  |
|           Pot of Greed Ultimate 1st            | 52.77  |
|       Chaos Emperor Dragon Ultimate 1st        | 52.63  |
|               EHERO Avian secret               | 51.67  |
|               Maxx c Secret 1st                | 51.37  |
|        shooting star drag Ultimate 1st         | 51.34  |
|           solem warning ultimate 1st           | 50.23  |
|      lightning vortex Ultimate 1st french      |  50.0  |
|               dandylion Ultimate               |  49.4  |
|      glowup bulb Ultimate 2 eng 1 italian      | 49.07  |
|                Archlord Kristya                | 47.83  |
|        miracle fusion Ultimate 1st ger         | 47.63  |
|       charge of the light brigade secret       | 46.69  |
|        overload fusion Ultimate german         | 43.19  |
|           wild wingman Ultimate 1st            | 43.18  |
|     plaguespreader zombie Ultimate 1st ita     | 41.78  |
|       plaguespreader zombie Ultimate unl       | 41.78  |
|           Blue-Eyes White Dragon LOB           | 41.67  |
|            B Skull Dragon BPT 2002             | 41.45  |
|             Smashing Ground Super              | 41.37  |
|               Obelisk JUMP PrScr               | 40.97  |
|          light neos Ultimate 1st ita           | 40.97  |
|           machine dupe Ultimate 1st            | 39.73  |
|          cyberdark horn Ultimate 1st           | 39.54  |
|             Tour guide Secret 1st              | 38.67  |
|                Dark Paladin DMG                | 37.97  |
|            Summoned Skull BPT 2002             | 37.38  |
|             debris dragon Ultimate             | 36.59  |
|               Yata-Garasu Secret               | 35.88  |
|          grand neos Ultimate 1st ger           | 35.19  |
|          skyscraper Ultimate 1st ger           |  35.0  |
|         powertool dragon Ultimate 1st          | 34.93  |
|            e-tele Ultimate 1st ger             | 33.99  |
|           cybedark keel Ultimate 1st           | 33.47  |
|         ancient fairy dragon Ultimate          |  33.3  |
|       monster reincarnation Ultimate 1st       | 33.07  |
|                  Jinzo Secret                  | 33.05  |
|            dark grepher secret 1st             | 32.84  |
|            solar recharge Ultimate             |  32.2  |
|           colossal fighter Ultimate            | 32.01  |
|              Leviair Ultimate 1st              |  31.7  |
|              Leviair Ultimate Unl              |  31.7  |
|            Gate Guardian Secret 1st            | 31.67  |
|            Gate Guardian Secret Unl            | 31.67  |
|      Black Luster Soldier EOTB Secret MC2      | 31.21  |
|      Chaos Emperor Dragon EOTE Secret unl      | 31.18  |
|        Chaos Emperor Dragon Secret 1st         | 31.18  |
|      EHERO bubbleman ultimate 1st german       | 31.11  |
|                  Red Eyes LOB                  | 30.81  |
|    Dark Paladin Ultra Unlimited Reprint Art    | 30.65  |
|             Pot of Duality Scr 1st             | 30.31  |
|                 Laggia UTR 1st                 | 30.26  |
|               catastor ultimate                | 30.14  |
|          Harpie's Feather Duster SDD           | 29.71  |
|             Cyber Jar Ultimate 1st             | 29.37  |
|         red dragon archfiend Ultimate          | 28.03  |
|         brain control Ultimate 1st ger         | 27.78  |
|         crush card virus Ultimate 1st          | 27.71  |
|                sangan ultra tu                 | 25.76  |
|            tempest Ultimate 1st ger            |  25.0  |
|        phoenix wing windblast Ultimate         |  24.8  |
|               Dark Magician LOB                | 24.74  |
|      neos grand mole ultimate 1st german       | 23.93  |
|      Black Luster Soldier EOTB Ultra 1st       |  22.5  |
|   Black Luster Soldier EOTB Ultra Unlimited    |  22.5  |
|             B. Skull Dragon Ultra              | 22.15  |
|                  Exodia Head                   | 21.16  |
|                  lyla utr Unl                  | 21.01  |
|               Dolkka Secret 1st                | 20.36  |
|             Dark Magician of Chaos             | 19.97  |
|                 Rescue Rabbit                  | 19.96  |
|             Delinquent Duo MRL 1st             |  19.8  |
|           neos air bird ultimate 1st           | 19.75  |
|          Injection Fairy Lily Secret           | 19.61  |
|               Time Wizard Ultra                | 19.32  |
|             Dark Magician Girl RDS             |  19.2  |
|    thoughtruler archfiend Ultimate 1st fre     | 19.14  |
|         diamond dude ultimate 1st ger          | 18.68  |
|                   TKO Secret                   | 18.61  |
|         scrap dragon Ultimate 1st ger          | 18.38  |
|           cyber phoenix Ultimate 1st           | 17.97  |
|            Book of Moon TU07 Ultra             | 17.65  |
|       Breaker the magical warrior secret       |  17.1  |
|                  Toon Mermaid                  | 16.85  |
|                D Hero Malicious                | 16.76  |
|              Summoned Skull Ultra              | 16.38  |
|                  Battle Fader                  | 15.93  |
| Formula Synchron ULTRA Advent Calendar GERMAN  | 15.29  |
|                XY Dragon Cannon                | 15.15  |
|             aqua neos Ultimate 1st             |  14.9  |
|                  Zektkaliber                   | 14.58  |
|                Exodia Left Leg                 | 14.04  |
